"我",我,,0,6,0.339525,0.370179,8447.363315,8,48,56,7,16,23,0,48,0.000881,0.035228,0.068976
"和",和,,5,6,0.367502,0.41722,105134.631976,97,97,194,73,71,144,0,48,0.011221,0.18073,0.196005
"的",的,,0,6,0.418858,0.485202,284979.577351,225,218,443,140,140,280,0,48,0.020132,0.338426,0.371598
"同",同,,0,6,0.351735,0.389746,16765.868256,44,53,97,18,36,54,0,48,0.002069,0.075553,0.132847
"事",事,,6,6,0.301514,0.326726,14198.163018,33,35,68,23,17,40,0,48,0.003109,0.052627,0.042804
"已",已,,5,7,0.302989,0.326391,9647.330945,20,26,46,18,10,28,0,48,0.002322,0.066547,0.033899
"经",经,,5,6,0.318117,0.34843,17442.353831,52,53,105,25,20,45,0,48,0.003159,0.092252,0.048956
"多",多,,2,6,0.348002,0.383259,29846.623484,36,39,75,27,26,53,0,48,0.004026,0.087034,0.08196
"次",次,,2,7,0.292191,0.318089,2468.538975,15,15,30,5,13,18,0,48,0.000779,0.011121,0.035454
"介",介,,2,8,0.223268,0.232274,1171.997337,5,5,10,5,1,6,0,48,0.001033,0.00798,0
"绍",绍,,2,7,0.287223,0.306654,1191.997337,5,5,10,1,3,4,0,48,0.00102,0,0.020204
"了",了,,2,6,0.343183,0.381061,31048.866279,48,46,94,30,34,64,0,48,0.005085,0.053099,0.111514
"有",有,,1,6,0.349969,0.391256,69017.879852,81,88,169,51,47,98,0,48,0.007638,0.154027,0.098442
"关",关,,1,6,0.340354,0.375381,28140.63582,65,67,132,27,30,57,0,48,0.004025,0.104483,0.092868
"情",情,,7,6,0.282421,0.30435,4917.028744,17,14,31,5,7,12,0,48,0.001423,0.026154,0.027833
"况",况,,7,8,0.222688,0.232757,1254.441836,11,3,14,2,3,5,0,48,0.000647,0.001427,0.001399
"今",今,,2,7,0.263096,0.281817,1483.054951,7,14,21,7,4,11,0,48,0.000935,0.029024,0.007853
"天",天,,2,7,0.282278,0.30031,4508.142095,8,7,15,5,6,11,0,48,0.001052,0.00548,0.022828
"愿",愿,,0,7,0.273553,0.290848,1416.198704,9,8,17,6,4,10,0,48,0.000477,0.0352,0.00532
"作",作,,5,6,0.347028,0.381898,15024.88783,53,41,94,14,26,40,0,48,0.002408,0.027339,0.101278
"一",一,,2,6,0.349639,0.3887,64173.785962,90,98,188,52,40,92,0,48,0.007634,0.187855,0.080094
"些",些,,2,7,0.298049,0.321787,4000.503792,21,21,42,4,13,17,0,48,0.000651,0.011592,0.036312
"补",补,,2,8,0.19244,0.198845,6.644723,1,1,2,1,1,2,0,48,0.000184,0.001857,0.000835
"充",充,,2,7,0.238044,0.249757,1171.105284,6,7,13,4,1,5,0,48,0.000457,0.016333,0.002414
"中",中,,5,6,0.334533,0.366951,55122.269854,142,236,378,72,25,97,0,48,0.009702,0.202331,0.070235
"方",方,,5,6,0.393159,0.44438,69965.069262,149,146,295,28,78,106,0,48,0.005665,0.060871,0.25446
"直",直,,2,6,0.28961,0.311405,497.169918,8,8,16,2,7,9,0,48,0.000457,0.005079,0.023167
"积",积,,8,8,0.222333,0.233623,1932.233839,15,18,33,12,2,14,0,48,0.001449,0.071305,0.000042
"极",极,,8,7,0.279799,0.303957,2509.405053,20,20,40,4,15,19,0,48,0.001312,0.000813,0.026546
"支",支,,3,7,0.255032,0.268949,4686.276438,19,20,39,17,3,20,0,48,0.001669,0.049278,0.000668
"持",持,,3,6,0.337368,0.369746,8733.30343,40,35,75,6,24,30,0,48,0.001716,0.008278,0.093221
"新",新,,4,7,0.319301,0.346526,18913.964093,26,31,57,21,13,34,0,48,0.003194,0.079162,0.053452
"冠",冠,,4,9,0.176006,0.181572,2578.236395,5,5,10,1,2,3,0,48,0.00035,0.002734,0.000256
"肺",肺,,7,9,0.171144,0.175377,1094,4,4,8,1,1,2,0,48,0.00029,0.000013,0
"炎",炎,,7,8,0.206252,0.212999,1114,4,4,8,1,1,2,0,48,0.000388,0,0.00184
"疫",疫,,7,7,0.259483,0.272806,5967.83531,22,22,44,14,3,17,0,48,0.002277,0.035976,0.002139
"苗",苗,,7,7,0.296858,0.319201,1695.711734,13,10,23,1,9,10,0,48,0.000787,0.000109,0.029697
"实",实,,2,7,0.320679,0.3524,34845.848846,66,63,129,38,26,64,0,48,0.005326,0.132089,0.043959
"施",施,,2,7,0.307841,0.334493,5329.659741,29,26,55,5,13,18,0,48,0.001416,0.018322,0.043543
"计",计,,2,7,0.280151,0.29788,5524.805931,18,16,34,8,5,13,0,48,0.001141,0.012144,0.01416
"划",划,,2,7,0.308608,0.332968,3910.397855,13,7,20,2,7,9,0,48,0.000362,0.005536,0.035045
"国",国,,5,6,0.409024,0.467339,141344.412112,321,319,640,64,108,172,0,48,0.009613,0.181471,0.319783
"全",全,,7,6,0.32394,0.354499,16255.701392,42,42,84,23,17,40,0,48,0.003108,0.101962,0.047672
"球",球,,7,6,0.310671,0.335516,1593.250044,13,13,26,1,10,11,0,48,0.000297,0.002438,0.034126
"免",免,,7,8,0.22853,0.23936,1201.683741,3,3,6,3,3,6,0,48,0.000745,0.001554,0.005717
"联",联,,1,6,0.318208,0.342915,3885.714673,10,10,20,7,6,13,0,48,0.00164,0.015545,0.037391
"盟",盟,,5,6,0.312675,0.337534,4282.659529,13,13,26,4,11,15,0,48,0.000866,0.021687,0.037773
"签",签,,0,8,0.201591,0.20863,1098.864314,4,4,8,4,1,5,0,48,0.000523,0.012232,0
"署",署,,0,7,0.252262,0.265979,1118.864314,4,3,7,1,3,4,0,48,0.000586,0,0.011089
"协",协,,7,7,0.272217,0.289607,2253.371305,14,15,29,12,5,17,0,48,0.001455,0.059262,0.004934
"议",议,,7,7,0.317122,0.344941,6834.735604,29,20,49,7,14,21,0,48,0.00191,0.011074,0.053265
"正",正,,0,7,0.326596,0.357632,17913.839626,44,45,89,25,23,48,0,48,0.003967,0.09968,0.054925
"式",式,,0,7,0.298847,0.321258,5099.49869,7,6,13,4,5,9,0,48,0.000764,0.01612,0.021448
"加",加,,5,7,0.31154,0.336421,8528.508876,21,26,47,17,13,30,0,48,0.002392,0.069379,0.024051
"入",入,,5,6,0.314085,0.339507,4483.677079,13,11,24,9,9,18,0,48,0.001745,0.007543,0.033723
"当",当,,5,7,0.27362,0.29391,3888.517747,12,17,29,7,9,16,0,48,0.00098,0.019815,0.016151
"前",前,,5,7,0.287816,0.311354,6341.445125,19,17,36,10,15,25,0,48,0.001569,0.030685,0.037402
"四",四,,2,7,0.243609,0.255535,565.516923,4,4,8,4,3,7,0,48,0.000585,0.024154,0.002253
"种",种,,2,7,0.254276,0.269532,1931.278513,5,6,11,5,6,11,0,48,0.000764,0.008761,0.005622
"病",病,,7,8,0.212908,0.221048,2390.090833,4,4,8,4,2,6,0,48,0.000828,0.005001,0.001845
"毒",毒,,7,7,0.245163,0.259031,814.613334,3,3,6,1,3,4,0,48,0.000493,0.000094,0.006814
"进",进,,8,7,0.3246,0.354822,10305.891797,38,38,76,20,16,36,0,48,0.002473,0.052186,0.064725
"三",三,,7,7,0.309981,0.334179,2695.857459,13,13,26,4,8,12,0,48,0.000824,0.004824,0.020268
"期",期,,0,7,0.304728,0.328896,1828.737475,10,9,19,7,7,14,0,48,0.000782,0.024891,0.033575
"临",临,,7,7,0.296543,0.317536,1123.062271,4,4,8,2,3,5,0,48,0.000294,0.004554,0.019201
"床",床,,2,9,0.189368,0.195699,8.564769,1,1,2,1,1,2,0,48,0.000225,0.000982,0.000083
"试",试,,2,8,0.233312,0.245145,1236.997218,4,5,9,3,3,6,0,48,0.00071,0.001621,0.002962
"验",验,,2,7,0.284439,0.302782,2918.691744,13,11,24,3,4,7,0,48,0.000651,0.004904,0.009588
"并",并,,5,6,0.299651,0.324036,4332.713782,7,13,20,7,13,20,0,48,0.001017,0.039914,0.026224
"且",且,,1,8,0.213724,0.221978,19.44916,1,1,2,1,1,2,0,48,0.000208,0.001341,0.000382
"具",具,,1,7,0.271554,0.288813,1640.608434,5,6,11,5,4,9,0,48,0.000979,0.007464,0.010581
"备",备,,0,8,0.196268,0.20246,372.651109,2,1,3,2,1,3,0,48,0.000439,0.003503,0.000012
"足",足,,0,7,0.243982,0.255539,1174.161911,2,2,4,2,2,4,0,48,0.000607,0.000226,0.002535
"够",够,,3,6,0.305731,0.328625,1426.533085,5,5,10,2,5,7,0,48,0.000539,0.002571,0.03288
"生",生,,6,6,0.321048,0.350538,22145.180388,35,34,69,23,18,41,0,48,0.004015,0.07874,0.056961
"产",产,,6,6,0.29474,0.315755,4331.524143,8,9,17,7,7,14,0,48,0.001237,0.02067,0.017584
"自",自,,0,6,0.303236,0.328296,14442.915461,25,26,51,22,13,35,0,48,0.002812,0.098263,0.022029
"给",给,,7,7,0.275037,0.291482,1488.243514,4,4,8,4,4,8,0,48,0.000718,0.003412,0.015029
"能",能,,3,7,0.326501,0.355345,8309.617417,25,24,49,15,14,29,0,48,0.002294,0.049898,0.047732
"力",力,,8,7,0.31921,0.348035,12913.112506,33,21,54,17,17,34,0,48,0.003057,0.045871,0.056115
"但",但,,5,6,0.292882,0.313827,94.279321,1,4,5,1,4,5,0,48,0.000243,0.003521,0.018985
"还",还,,5,6,0.311192,0.339925,7324.360617,13,16,29,12,14,26,0,48,0.001761,0.047595,0.046902
"是",是,,0,6,0.375547,0.423662,69043.882608,88,90,178,46,69,115,0,48,0.005772,0.124514,0.206343
"决",决,,7,7,0.280927,0.30066,4104.52802,26,26,52,10,9,19,0,48,0.001261,0.054323,0.013768
"定",定,,7,6,0.334032,0.364469,7740.865608,32,19,51,10,16,26,0,48,0.001704,0.013743,0.064297
"此",此,,5,6,0.309121,0.337922,8748.228571,26,26,52,15,20,35,0,48,0.001855,0.057502,0.046702
"举",举,,7,7,0.285605,0.305138,2603.31275,11,10,21,10,6,16,0,48,0.0011,0.020184,0.009111
"目",目,,0,7,0.30615,0.330038,4977.10509,17,11,28,9,7,16,0,48,0.001677,0.036319,0.030161
"以",以,,2,6,0.317754,0.346846,15130.732946,32,34,66,26,20,46,0,48,0.003515,0.063516,0.046696
"际",际,,5,7,0.301596,0.328149,2361.511986,29,29,58,2,17,19,0,48,0.000391,0.018606,0.030576
"行",行,,7,6,0.343288,0.379895,21316.783294,45,40,85,19,32,51,0,48,0.003488,0.024185,0.094479
"动",动,,8,6,0.344561,0.381166,17760.146093,43,39,82,14,32,46,0,48,0.00295,0.050982,0.096711
"促",促,,8,7,0.265539,0.280333,1391.845756,11,14,25,8,3,11,0,48,0.001098,0.030399,0.010106
"公",公,,0,7,0.292882,0.318313,21380.611265,45,49,94,30,15,45,0,48,0.004925,0.11555,0.025635
"平",平,,5,7,0.282923,0.304343,8161.987311,21,20,41,8,10,18,0,48,0.001508,0.022908,0.027777
"分",分,,2,6,0.31215,0.340613,14229.850546,30,27,57,14,16,30,0,48,0.002015,0.047194,0.027486
"配",配,,2,0,0,0,0,1,0,1,1,0,1,0,27,0.000248,0.001406,0
"确",确,,0,7,0.308522,0.33397,1882.800425,11,13,24,5,10,15,0,48,0.000741,0.01783,0.042013
"保",保,,3,7,0.281424,0.30069,3232.09221,16,17,33,14,6,20,0,48,0.001839,0.028573,0.012469
"为",为,,5,6,0.355209,0.398206,40149.076709,51,60,111,33,48,81,0,48,0.004809,0.104011,0.14449
"发",发,,0,7,0.303071,0.330068,34157.321457,72,72,144,52,17,69,0,48,0.007228,0.173076,0.027675
"展",展,,0,6,0.348438,0.383244,10342.996375,47,43,90,4,28,32,0,48,0.000868,0.003924,0.094061
"家",家,,5,6,0.350629,0.390224,10482.323236,64,60,124,5,39,44,0,48,0.000869,0.022924,0.126488
"提",提,,5,7,0.309378,0.334403,4633.235609,28,29,57,19,8,27,0,48,0.002016,0.091334,0.027592
"供",供,,5,6,0.29773,0.321794,999.086543,19,18,37,4,13,17,0,48,0.000643,0.022442,0.044925
"时",时,,0,6,0.318026,0.344993,6736.550845,22,19,41,10,12,22,0,48,0.001315,0.028976,0.034639
"带",带,,2,7,0.275717,0.293485,542.921798,9,9,18,6,3,9,0,48,0.000956,0.013265,0.012741
"更",更,,2,6,0.305479,0.32988,5240.862879,15,19,34,15,9,24,0,48,0.002173,0.029703,0.032401
"最",最,,8,6,0.304229,0.329581,4974.310487,10,15,25,8,11,19,0,48,0.000996,0.043316,0.03073
"大",大,,8,6,0.346704,0.381928,26133.892931,42,45,87,25,30,55,0,48,0.003471,0.078272,0.081336
"济",济,,5,6,0.324694,0.355531,1422.31535,36,36,72,2,19,21,0,48,0.000513,0.002775,0.067657
"体",体,,2,6,0.275377,0.295381,8472.437683,14,12,26,11,11,22,0,48,0.001782,0.016014,0.007065
"相",相,,1,7,0.300054,0.323096,5784.993449,19,22,41,14,9,23,0,48,0.002008,0.057904,0.025069
"信",信,,1,6,0.304312,0.332167,13545.178791,22,22,44,14,17,31,0,48,0.002206,0.045154,0.041615
"将",将,,5,6,0.3387,0.372616,9502.311642,25,33,58,15,24,39,0,48,0.001743,0.057813,0.095505
"助",助,,8,7,0.265413,0.284241,3212.092765,12,9,21,5,7,12,0,48,0.001221,0.007042,0.018314
"于",于,,8,7,0.29513,0.319769,7559.852697,21,21,42,12,17,29,0,48,0.001792,0.02623,0.040037
"增",增,,5,7,0.262415,0.279212,2358.542924,19,20,39,9,6,15,0,48,0.001151,0.026397,0.007503
"强",强,,0,7,0.27599,0.297177,11150.82398,17,20,37,13,10,23,0,48,0.001789,0.039068,0.0149
"企",企,,5,7,0.256558,0.270587,1469.799265,23,25,48,15,2,17,0,48,0.001932,0.074979,0.001665
"业",业,,5,6,0.339009,0.371809,9661.89276,35,27,62,9,22,31,0,48,0.002372,0.013214,0.080506
"谈",谈,,0,7,0.226396,0.236848,1308.289248,4,3,7,4,2,6,0,48,0.000663,0.010169,0.004376
"判",判,,0,8,0.251296,0.264528,481.639493,4,2,6,3,2,5,0,48,0.000682,0.004366,0.002812
"激",激,,2,8,0.215819,0.224458,0,0,1,1,0,1,1,0,49,0.000141,0,0
"励",励,,2,7,0.274969,0.293111,2217.677745,3,3,6,2,3,5,0,48,0.000355,0,0.014599
"高",高,,7,7,0.312939,0.339171,8936.250987,19,19,38,16,12,28,0,48,0.002021,0.067481,0.030473
"量",量,,8,7,0.304146,0.32675,1140.291577,8,4,12,5,4,9,0,48,0.000904,0.009227,0.032495
"在",在,,5,6,0.3758,0.421928,72826.7103,76,88,164,49,60,109,0,48,0.006998,0.127781,0.188468
"可",可,,3,7,0.291199,0.31246,6302.784881,22,24,46,18,10,28,0,48,0.002307,0.076266,0.019437
"及",及,,2,6,0.313555,0.339731,4900.368788,13,13,26,8,12,20,0,48,0.001351,0.016135,0.037695
"性",性,,0,7,0.318571,0.346346,11944.075263,21,17,38,15,12,27,0,48,0.00286,0.031628,0.035159
"担",担,,1,7,0.298928,0.320331,1687.80017,5,5,10,5,4,9,0,48,0.001023,0.016082,0.020871
"负",负,,0,7,0.258102,0.273773,2153.153447,9,9,18,6,4,10,0,48,0.000975,0.027565,0.004372
"这",这,,2,6,0.320771,0.351211,9337.604718,15,44,59,12,22,34,0,48,0.001423,0.064787,0.047493
"秉",秉,,3,7,0.252434,0.264899,126.502075,4,6,10,4,1,5,0,48,0.000451,0.024399,0.000423
"人",人,,6,6,0.358175,0.394589,47550.609236,70,67,137,40,32,72,0,48,0.005789,0.151256,0.101755
"类",类,,6,7,0.263158,0.281021,2893.717755,6,6,12,3,6,9,0,48,0.000475,0.00795,0.00742
"卫",卫,,0,7,0.248828,0.262556,1156.207442,2,2,4,2,2,4,0,48,0.000407,0.000381,0.009054
"健",健,,6,8,0.19893,0.206059,719.846716,3,3,6,3,1,4,0,48,0.000459,0.008062,0.000003
"康",康,,6,7,0.248109,0.26218,2218.832434,4,4,8,2,4,6,0,48,0.000697,0.000057,0.009388
"共",共,,0,6,0.286118,0.307474,11009.760665,29,32,61,21,10,31,0,48,0.0036,0.081188,0.012947
"理",理,,7,6,0.331254,0.36009,9598.393369,30,25,55,13,15,28,0,48,0.002758,0.030923,0.052812
"念",念,,3,0,0,0,0,2,0,2,2,0,2,0,21,0.000441,0.003365,0
"履",履,,7,7,0.255734,0.269445,151.952323,3,5,8,3,1,4,0,48,0.000506,0.003767,0.001237
"身",身,,2,6,0.299812,0.324126,2464.591486,12,12,24,6,12,18,0,48,0.000885,0.009975,0.031244
"承",承,,1,8,0.24441,0.256555,2462.900233,8,8,16,8,3,11,0,48,0.001026,0.037923,0.00105
"诺",诺,,1,7,0.274023,0.292714,1585.222341,5,4,9,2,4,6,0,48,0.000616,0.000248,0.011077
"推",推,,8,7,0.287519,0.307395,3127.631484,12,19,31,11,5,16,0,48,0.001349,0.032942,0.010374
"成",成,,2,7,0.331451,0.362161,14340.817625,21,21,42,12,17,29,0,48,0.001932,0.05415,0.051821
"品",品,,6,6,0.305563,0.329626,7211.737496,9,9,18,6,8,14,0,48,0.001145,0.006652,0.027073
"重",重,,8,7,0.297333,0.323536,13141.969293,32,31,63,18,18,36,0,48,0.003429,0.058917,0.030583
"要",要,,8,6,0.328909,0.359118,7986.146234,27,26,53,12,18,30,0,48,0.001774,0.022223,0.062479
"措",措,,2,8,0.23558,0.246719,202.374873,9,7,16,5,1,6,0,48,0.000829,0.006759,0.000937
"与",与,,5,6,0.323564,0.352586,7722.310974,20,23,43,12,16,28,0,48,0.001557,0.053967,0.068916
"政",政,,3,6,0.303319,0.326502,11111.052528,51,44,95,25,6,31,0,48,0.003327,0.093563,0.021233
"府",府,,3,6,0.336756,0.366771,703.05439,18,18,36,1,16,17,0,48,0.000613,0.001086,0.072461
"研",研,,7,8,0.238299,0.250706,489.878417,3,3,6,2,2,4,0,48,0.00051,0.00161,0.011267
"参",参,,5,7,0.24484,0.25707,2403.842016,5,5,10,4,2,6,0,48,0.000612,0.007568,0.002769
"起",起,,0,7,0.301841,0.323177,4989.364363,9,9,18,7,7,14,0,48,0.001248,0.014269,0.016608
"合",合,,5,7,0.305145,0.327886,8977.397183,47,48,95,33,7,40,0,48,0.004641,0.118742,0.026454
"向",向,,5,7,0.326596,0.35947,12255.237065,28,27,55,22,21,43,0,48,0.002736,0.075839,0.074319
"们",们,,0,6,0.34192,0.375964,3041.080875,38,38,76,2,27,29,0,48,0.000454,0.004986,0.084112
"也",也,,0,6,0.322347,0.354141,9297.027451,19,30,49,16,21,37,0,48,0.00207,0.055684,0.064493
"据",据,,1,6,0.328327,0.357115,3432.765253,13,15,28,4,13,17,0,48,0.000768,0.00147,0.057132
"所",所,,1,7,0.311714,0.337901,13901.362333,34,38,72,29,13,42,0,48,0.003584,0.119274,0.038113
"知",知,,5,0,0,0,0,3,0,3,2,0,2,0,22,0.000782,0.002039,0
"不",不,,0,6,0.335338,0.374499,51662.284438,52,68,120,44,44,88,0,48,0.005265,0.123207,0.068829
"少",少,,0,6,0.307078,0.330658,4321.400878,9,10,19,7,7,14,0,48,0.000906,0.020782,0.032238
"表",表,,0,7,0.258281,0.274807,2949.61211,22,23,45,15,6,21,0,48,0.001899,0.059746,0.007038
"达",达,,0,7,0.303815,0.325165,2363.476384,6,6,12,3,5,8,0,48,0.001019,0.00178,0.02019
"意",意,,0,7,0.326214,0.357273,22728.416667,36,36,72,20,20,40,0,48,0.003245,0.056435,0.053702
"双",双,,5,7,0.291351,0.311153,1409.004277,7,11,18,6,5,11,0,48,0.000741,0.022724,0.008932
"技",技,,7,7,0.244947,0.259919,6055.420268,12,12,24,9,5,14,0,48,0.001473,0.032992,0.014392
"术",术,,7,7,0.283571,0.30527,1868.392669,8,8,16,1,8,9,0,48,0.000392,0.000736,0.028359
"专",专,,7,7,0.259846,0.274333,70.077773,1,1,2,1,1,2,0,48,0.000183,0.001451,0.001173
"就",就,,5,6,0.320034,0.347922,8297.392948,16,20,36,15,15,30,0,48,0.001828,0.045547,0.045328
"认",认,,1,7,0.307671,0.331034,2714.702799,7,5,12,5,5,10,0,48,0.001265,0.004198,0.033127
"证",证,,0,7,0.267964,0.285208,524.157125,5,5,10,5,4,9,0,48,0.000758,0.009648,0.004881
"监",监,,7,7,0.249273,0.261913,1232.376974,3,3,6,3,3,6,0,48,0.000564,0.002501,0.000952
"管",管,,7,7,0.26322,0.278151,231.934184,3,2,5,3,2,5,0,48,0.000499,0.002507,0.003819
"等",等,,6,6,0.324128,0.35423,19871.932797,27,27,54,22,22,44,0,48,0.003205,0.049182,0.071938
"面",面,,7,6,0.324694,0.356099,9971.190822,27,27,54,9,20,29,0,48,0.001368,0.025479,0.055456
"标",标,,0,7,0.268093,0.285033,3038.614997,9,8,17,8,4,12,0,48,0.001034,0.026718,0.008558
"准",准,,0,7,0.301026,0.324187,1391.118924,11,9,20,6,6,12,0,48,0.000827,0.012411,0.020484
"密",密,,2,7,0.277501,0.29643,1607.341561,7,6,13,4,5,9,0,48,0.000809,0.006326,0.010753
"切",切,,1,7,0.292882,0.315061,2997.053286,13,12,25,7,9,16,0,48,0.000945,0.031939,0.027336
"沟",沟,,8,8,0.215002,0.22371,23.593543,2,2,4,2,1,3,0,48,0.000291,0.006167,0.001597
"通",通,,8,7,0.27362,0.292699,4364.683485,16,14,30,12,9,21,0,48,0.001603,0.031222,0.014268
"形",形,,0,8,0.25445,0.269602,1249.003841,12,12,24,7,4,11,0,48,0.001072,0.015355,0.004931
"优",优,,8,7,0.253409,0.26609,2337.179103,6,6,12,6,3,9,0,48,0.000813,0.009311,0.001134
"先",先,,6,7,0.307332,0.331668,4569.14702,14,14,28,8,10,18,0,48,0.001496,0.019937,0.021723
"包",包,,5,8,0.214836,0.223152,3435.543081,6,7,13,6,1,7,0,48,0.000577,0.034628,0
"括",括,,5,7,0.273351,0.291198,3455.543081,7,7,14,1,7,8,0,48,0.000631,0,0.016429
"捐",捐,,5,8,0.212219,0.220453,1096.764975,1,1,2,1,1,2,0,48,0.000218,0.00084,0
"赠",赠,,5,7,0.269064,0.285862,1116.764975,1,1,2,1,1,2,0,48,0.000326,0,0.009244
"无",无,,0,7,0.295443,0.32101,9318.11758,20,23,43,16,16,32,0,48,0.002309,0.059707,0.030423
"偿",偿,,5,7,0.238554,0.251339,224.296628,2,2,4,2,2,4,0,48,0.000283,0.008026,0.00277
"援",援,,8,8,0.234539,0.246721,2696.769511,5,4,9,5,3,8,0,48,0.000892,0.006557,0.002638
"驻",驻,,5,7,0.280503,0.298157,359.863284,10,10,20,4,4,8,0,48,0.000639,0.028208,0.0127
"瑞",瑞,,5,7,0.292038,0.311533,1096.907996,8,10,18,7,4,11,0,48,0.001097,0.028308,0.011523
"典",典,,5,7,0.278263,0.296731,759.82582,6,6,12,3,5,8,0,48,0.000582,0.026988,0.012501
"使",使,,5,7,0.259363,0.274593,1655.488376,11,12,23,7,5,12,0,48,0.000721,0.029081,0.004324
"馆",馆,,5,7,0.299409,0.320944,290.711619,6,6,12,1,4,5,0,48,0.000264,0.000221,0.024147
"做",做,,8,7,0.3125,0.337467,3562.995564,19,20,39,17,6,23,0,48,0.002026,0.07899,0.036264
"出",出,,8,6,0.331352,0.364499,16895.304387,41,41,82,23,24,47,0,48,0.00367,0.061722,0.075468
"回",回,,0,7,0.27275,0.289628,819.615946,5,5,10,5,4,9,0,48,0.000677,0.028173,0.009473
"应",应,,5,6,0.294118,0.318969,12929.94273,25,26,51,15,17,32,0,48,0.00174,0.057093,0.024511
"对",对,,5,7,0.318026,0.352334,29327.770537,59,67,126,35,33,68,0,48,0.004034,0.128035,0.07352
"示",示,,0,7,0.272018,0.292808,3996.339862,14,11,25,5,9,14,0,48,0.000732,0.029822,0.017337
"烈",烈,,0,7,0.268287,0.286316,2319.06599,5,5,10,2,4,6,0,48,0.000431,0.000848,0.009466
"满",满,,0,7,0.239888,0.252012,790.229905,3,3,6,2,3,5,0,48,0.000327,0.004699,0.004413
"华",华,,5,7,0.29404,0.317461,6083.709019,15,17,32,8,11,19,0,48,0.001441,0.020856,0.026497
"兴",兴,,5,7,0.245055,0.257397,1427.211823,3,2,5,3,2,5,0,48,0.000825,0.004321,0.002522
"年",年,,2,7,0.305982,0.333455,11833.766217,25,24,49,13,15,28,0,48,0.002517,0.014197,0.036801
"来",来,,2,7,0.320771,0.347991,6388.297186,25,16,41,9,12,21,0,48,0.001614,0.010258,0.053955
"严",严,,8,7,0.254857,0.269959,3085.257666,16,18,34,13,3,16,0,48,0.001737,0.054627,0.008423
