"我",我,,0,6,0.339525,0.370179,8447.363315,8,48,56,7,16,23,0,48,0.000881,0.035228,0.068976
"历",历,,1,8,0.218157,0.226824,344.265713,2,4,6,2,1,3,0,48,0.000394,0.022868,0.000122
"崭",崭,,4,8,0.242233,0.253424,49.986082,1,1,2,1,1,2,0,48,0.000291,0.002389,0.004049
"姿",姿,,0,9,0.203951,0.212131,0,1,1,2,1,1,2,0,48,0.000264,0.019008,0.0013
"融",融,,3,7,0.283643,0.302306,969.986942,5,5,10,4,4,8,0,48,0.000583,0.033917,0.009431
"网",网,,2,7,0.246791,0.260829,8517.931507,24,24,48,13,3,16,0,48,0.002286,0.034313,0.005951
"络",络,,2,6,0.292574,0.315785,4222.272276,21,16,37,1,9,10,0,48,0.000789,0.000304,0.020676
"架",架,,2,8,0.23658,0.24737,1114.5,1,2,3,1,2,3,0,48,0.000299,0,0.00106
"脉",脉,,8,0,0,0,0,3,0,3,2,0,2,0,16,0.000444,0.00496,0
"秋",秋,,1,0,0,0,0,1,0,1,1,0,1,0,6,0.000278,0.000518,0
"欢",欢,,0,8,0.217731,0.226399,221.080783,3,3,6,3,1,4,0,48,0.000375,0.004928,0.000013
"迎",迎,,0,7,0.278055,0.296376,1931.036035,4,3,7,2,3,5,0,48,0.000627,0.000257,0.021419
"条",条,,6,7,0.267322,0.282648,896.779933,4,4,8,4,4,8,0,48,0.001212,0.0066,0.004615
"突",突,,2,7,0.24972,0.26353,1246.622696,2,2,4,2,2,4,0,48,0.000501,0.019057,0.003546
"瓶",瓶,,5,1,1,1,1096,1,1,2,1,1,2,0,39,0.000217,0.016357,0
"颈",颈,,5,0,0,0,0,1,0,1,1,0,1,0,38,0.000326,0,0
"姓",姓,,0,7,0.297254,0.31782,492.307675,2,2,4,1,2,3,0,48,0.000339,0.000037,0.01883
"踊",踊,,0,9,0.1646,0.168787,1106.489723,1,1,2,1,1,2,0,48,0.000212,0.010555,0
"跃",跃,,0,8,0.196857,0.203356,1126.489723,1,1,2,1,1,2,0,48,0.000322,0,0.000387
"因",因,,5,7,0.285239,0.306468,1683.911371,7,7,14,5,6,11,0,48,0.000852,0.019001,0.018703
"获",获,,5,8,0.234096,0.244432,40.750298,1,1,2,1,1,2,0,48,0.00022,0.002389,0.001159
"收",收,,5,7,0.247119,0.258977,92.425503,2,2,4,2,2,4,0,48,0.000344,0.005184,0.002085
"沿",沿,,2,9,0.164869,0.169084,0,0,1,1,0,1,1,0,62,0.000141,0,0.000092
"线",线,,2,8,0.19724,0.203797,1123.396151,2,1,3,2,1,3,0,48,0.000305,0.001797,0.000121
"居",居,,0,7,0.245379,0.257766,2299.192036,3,3,6,3,2,5,0,48,0.000623,0.00237,0.004551
"待",待,,0,6,0.306993,0.330269,484.353294,5,5,10,3,5,8,0,48,0.000498,0.006084,0.034497
"便",便,,5,8,0.246681,0.257913,36.650109,2,2,4,1,1,2,0,48,0.000264,0.019008,0.001537
"辈",辈,,2,8,0.221626,0.230315,98.149056,1,1,2,1,1,2,0,48,0.000303,0.004097,0.000083
"村",村,,7,7,0.255675,0.269534,367.913398,2,2,4,2,2,4,0,48,0.000514,0.019092,0.002772
"觉",觉,,0,8,0.234145,0.244477,16.417185,1,1,2,1,1,2,0,48,0.000261,0.002046,0.001159
"幸",幸,,4,8,0.208528,0.216508,24.727364,1,1,2,1,1,2,0,48,0.000249,0.001669,0.001312
"盼",盼,,0,9,0.191154,0.197301,35.164859,1,1,2,1,1,2,0,48,0.000268,0.005704,0.000293
"头",头,,0,8,0.236079,0.247349,1327.43848,4,2,6,4,2,6,0,48,0.000772,0.005722,0.002253
"简",简,,2,8,0.235979,0.246512,52.481658,1,1,2,1,1,2,0,48,0.000392,0.000329,0.000146
"单",单,,2,7,0.308522,0.332744,5477.129056,6,6,12,5,5,10,0,48,0.001009,0.002854,0.030063
"盛",盛,,6,7,0.227877,0.237194,4.438774,1,1,2,1,1,2,0,48,0.000174,0.002793,0.001057
"水",水,,2,8,0.244947,0.258233,5573.710206,7,7,14,7,4,11,0,48,0.001381,0.005299,0.002379
"畅",畅,,0,0,0,0,0,1,0,1,1,0,1,0,44,0.000243,0.003521,0
"后",后,,2,7,0.263843,0.279368,3272.878711,9,7,16,9,5,14,0,48,0.001948,0.01273,0.001988
"候",候,,0,8,0.218114,0.22762,1184.100798,2,2,4,2,2,4,0,48,0.000377,0.001776,0.002465
"烂",烂,,2,7,0.255675,0.269844,27.808207,1,1,2,1,1,2,0,48,0.000245,0.002319,0.002716
"夕",夕,,2,8,0.212868,0.221661,263.601678,1,1,2,1,1,2,0,48,0.000503,0.001416,0.000699
"听",听,,2,7,0.286338,0.306735,1076.884453,9,9,18,4,8,12,0,48,0.000663,0.0086,0.018694
"声",声,,0,8,0.239682,0.252566,2950.075767,9,7,16,9,5,14,0,48,0.001318,0.041866,0.002275
"吧",吧,,2,0,0,0,0,2,0,2,2,0,2,0,25,0.000492,0.00582,0
"短",短,,2,1,1,1,1096,1,1,2,1,1,2,0,43,0.000273,0.004192,0
"板",板,,2,0,0,0,0,1,0,1,1,0,1,0,42,0.000373,0,0
"桥",桥,,5,9,0.177718,0.18253,1094.3587,1,1,2,1,1,2,0,48,0.000259,0.002296,0
"梁",梁,,5,8,0.215918,0.22393,1114.3587,1,1,2,1,1,2,0,48,0.000361,0,0.002414
"妨",妨,,4,9,0.19201,0.199382,0,1,1,2,1,1,2,0,48,0.000243,0.003521,0.002605
"耍",耍,,7,9,0.20425,0.212481,19.640097,1,1,2,1,1,2,0,48,0.000251,0.001649,0.00033
"嘴",嘴,,7,9,0.181596,0.186697,1099.510823,1,1,2,1,1,2,0,48,0.00042,0.000768,0
"皮",皮,,7,8,0.22167,0.230345,1119.510823,1,1,2,1,1,2,0,48,0.000498,0,0.000083
"挑",挑,,3,8,0.238963,0.251099,3957.746808,5,6,11,5,3,8,0,48,0.000902,0.012131,0.000866
"或",或,,5,7,0.268869,0.286274,2648.108323,5,5,10,5,5,10,0,48,0.001089,0.018651,0.012664
"谁",谁,,0,7,0.27315,0.289347,98.491586,2,1,3,2,1,3,0,48,0.000352,0.016535,0.006369
"祉",祉,,4,8,0.232728,0.243945,92.165186,2,1,3,1,1,2,0,48,0.000402,0.000511,0.008853
"族",族,,5,7,0.306319,0.330361,2829.17708,10,9,19,4,8,12,0,48,0.00066,0.004582,0.03088
"寻",寻,,8,8,0.221846,0.232181,2709.001519,4,4,8,4,3,7,0,48,0.000699,0.014327,0.000309
"。",。,,7,0,0,0,0,2,0,2,2,0,2,0,33,0.000545,0.003298,0
"连",连,,3,7,0.254276,0.267493,679.781406,2,2,4,2,2,4,0,48,0.0004,0.010439,0.00529
"摒",摒,,2,8,0.20369,0.211037,2601.580026,2,2,4,2,1,3,0,48,0.000323,0.002225,0.000001
"弃",弃,,2,7,0.2555,0.270073,5321.263087,3,3,6,2,3,5,0,48,0.00071,0.000014,0.003336
"陈",陈,,2,9,0.186361,0.191818,1097.335448,1,1,2,1,1,2,0,48,0.000342,0.000171,0
"旧",旧,,2,8,0.228718,0.238344,1117.335448,1,1,2,1,1,2,0,48,0.000432,0,0.000827
"冷",冷,,3,8,0.236982,0.247676,700.8049,4,4,8,4,1,5,0,48,0.000738,0.031818,0.000861
"思",思,,3,8,0.218114,0.227603,33.485613,3,3,6,1,1,2,0,48,0.00038,0.001432,0.001222
"零",零,,5,7,0.268804,0.285563,0,1,1,2,1,1,2,0,48,0.000276,0.010026,0.009244
"博",博,,3,9,0.1769,0.181774,1094,1,1,2,1,1,2,0,48,0.000276,0.010026,0
"弈",弈,,3,8,0.214712,0.222857,1114,1,1,2,1,1,2,0,48,0.000376,0,0.001078
"俄",俄,,1,7,0.258521,0.272389,491.379664,1,2,3,1,2,3,0,48,0.000471,0.003593,0.005391
"而",而,,5,6,0.29957,0.322018,1305.813186,6,7,13,4,6,10,0,48,0.000629,0.008246,0.017259
"轨",轨,,7,7,0.297492,0.318463,83.157179,2,2,4,2,2,4,0,48,0.000351,0.004958,0.017876
"贯",贯,,2,7,0.302332,0.324956,180.084746,8,8,16,1,6,7,0,48,0.000303,0.004097,0.025326
"选",选,,8,7,0.257387,0.272163,2683.228087,5,4,9,3,4,7,0,48,0.000472,0.01027,0.01154
"拿",拿,,5,7,0.271092,0.286468,101.535699,4,4,8,2,2,4,0,48,0.000628,0.004823,0.014353
"棱",棱,,2,9,0.179781,0.184717,1096.589149,1,1,2,1,1,2,0,48,0.000226,0.007391,0
"镜",镜,,2,8,0.219014,0.22732,1116.589149,1,1,2,1,1,2,0,48,0.000334,0,0.000621
"窃",窃,,2,7,0.2679,0.284973,1158.937435,8,8,16,5,3,8,0,48,0.000804,0.022274,0.006084
"指",指,,0,8,0.240977,0.252356,128.303215,4,4,8,3,2,5,0,48,0.000443,0.003377,0.001399
"讽",讽,,0,9,0.197695,0.204295,1094,1,1,2,1,1,2,0,48,0.000279,0.005035,0
"刺",刺,,0,8,0.246191,0.258513,1114,1,1,2,1,1,2,0,48,0.000379,0,0.002887
"味",味,,0,7,0.295364,0.315324,0,1,1,2,1,1,2,0,48,0.000279,0.002747,0.017311
"闻",闻,,4,8,0.232922,0.244663,4436,3,2,5,2,2,4,0,48,0.000659,0.002741,0.008876
"攻",攻,,7,7,0.241918,0.253946,403.898058,8,8,16,4,2,6,0,48,0.000647,0.019631,0.002141
"击",击,,7,7,0.27096,0.289673,1659.92909,7,6,13,3,4,7,0,48,0.001009,0.000829,0.012441
"己",己,,0,7,0.295364,0.315324,390.605186,4,3,7,2,1,3,0,48,0.000529,0.002739,0.017311
"软",软,,6,8,0.184419,0.189628,1097.25,2,2,4,2,1,3,0,48,0.000305,0.020458,0
"硬",硬,,6,7,0.225937,0.234886,1117.25,2,2,4,1,1,2,0,48,0.000401,0,0.00015
"件",件,,6,6,0.291579,0.311151,4547.074432,7,4,11,5,4,9,0,48,0.001371,0.002939,0.012215
"占",占,,1,6,0.268287,0.284395,1156.325919,2,2,4,2,2,4,0,48,0.000433,0.002844,0.006377
"掌",掌,,5,8,0.209115,0.216662,1103.328825,2,2,4,2,1,3,0,48,0.000327,0.00682,0
"握",握,,5,7,0.264155,0.279142,1123.328825,2,2,4,1,2,3,0,48,0.000419,0,0.002847
"洞",洞,,6,7,0.217519,0.226233,2223,2,1,3,1,1,2,0,48,0.000501,0,0.002453
"拥",拥,,1,7,0.259423,0.274241,25.79114,1,1,2,1,1,2,0,48,0.000255,0.003081,0.007879
"登",登,,1,8,0.210775,0.219387,9.687058,1,1,2,1,1,2,0,48,0.000272,0.000567,0.00019
"列",列,,5,7,0.239219,0.249966,47.599384,2,1,3,2,1,3,0,48,0.000408,0.00233,0.000386
"犯",犯,,2,8,0.210219,0.218498,1393.743327,4,4,8,4,1,5,0,48,0.000876,0.022013,0.000423
"组",组,,1,7,0.236279,0.248057,1556.65186,10,10,20,9,2,11,0,48,0.001529,0.013446,0.004185
"织",织,,1,7,0.284875,0.306272,917.994735,10,9,19,2,9,11,0,48,0.000996,0.000622,0.020998
"告",告,,7,8,0.236329,0.248297,1178.082458,5,3,8,2,3,5,0,48,0.000506,0.000098,0.00533
"航",航,,2,8,0.220792,0.22982,618.512381,1,2,3,1,2,3,0,48,0.000369,0.000001,0.000281
"空",空,,2,9,0.196372,0.203482,2298.222798,2,2,4,2,2,4,0,48,0.000536,0.000014,0.000021
"科",科,,7,8,0.199321,0.207747,1111.828489,4,5,9,4,2,6,0,48,0.000693,0.016984,0.00177
"石",石,,7,8,0.203795,0.210887,0,0,1,1,0,1,1,0,64,0.000141,0,0
"油",油,,7,7,0.255729,0.269427,1116,1,1,2,1,1,2,0,63,0.000261,0,0.001237
"渗",渗,,2,9,0.19254,0.198918,2.284314,1,1,2,1,1,2,0,48,0.000216,0.001058,0.000226
"显",显,,0,7,0.285824,0.304644,456.589883,4,4,8,3,4,7,0,48,0.000678,0.004715,0.011401
"见",见,,0,6,0.293498,0.315919,2857.138736,8,5,13,5,5,10,0,48,0.001007,0.005912,0.024155
"谎",谎,,0,8,0.215002,0.223717,2599.107246,3,4,7,2,2,4,0,48,0.000545,0.019057,0.000615
"遍",遍,,0,7,0.259786,0.275187,1156.49529,3,4,7,2,3,5,0,48,0.000552,0.000519,0.00716
"帝",帝,,3,7,0.290516,0.308783,48.53911,1,1,2,1,1,2,0,48,0.000236,0.000971,0.009282
"即",即,,4,9,0.189658,0.1966,1135.564725,3,3,6,1,2,3,0,48,0.000266,0.002778,0.000366
"贼",贼,,0,7,0.297889,0.318911,4693.302538,7,6,13,5,3,8,0,48,0.00121,0.018392,0.019457
"喊",喊,,0,9,0.186798,0.192179,1094,3,3,6,1,1,2,0,48,0.000484,0.000995,0
"捉",捉,,0,8,0.229613,0.239069,1114,3,3,6,1,1,2,0,48,0.000553,0,0.000941
"戏",戏,,0,0,0,0,0,2,0,2,1,0,1,0,9,0.000215,0.000541,0
"抗",抗,,7,8,0.213356,0.222229,30.006881,1,2,3,1,1,2,0,48,0.000279,0.000537,0.000042
"债",债,,5,7,0.254857,0.268234,1952.574099,16,15,31,13,3,16,0,48,0.001572,0.046679,0.004851
"缓",缓,,5,7,0.252434,0.266248,3575.704538,5,5,10,5,3,8,0,48,0.000904,0.019769,0.005889
"倡",倡,,7,8,0.240977,0.25242,1851.35791,5,5,10,4,1,5,0,48,0.001071,0.007307,0.000566
"照",照,,8,7,0.258401,0.272761,1265.551014,2,2,4,2,2,4,0,48,0.000511,0.000006,0.015376
"处",处,,7,7,0.283283,0.301332,5358.564721,11,10,21,9,4,13,0,48,0.001779,0.017224,0.01024
"私",私,,5,8,0.248551,0.260783,88.218381,2,2,4,2,2,4,0,48,0.000315,0.002034,0.003524
"昨",昨,,2,8,0.220312,0.228654,10.874642,1,2,3,1,1,2,0,48,0.000279,0.000754,0.00028
"特",特,,7,7,0.257327,0.271164,950.361966,5,6,11,5,3,8,0,48,0.001011,0.013062,0.002065
"快",快,,7,8,0.229329,0.240236,24.074004,2,1,3,2,1,3,0,48,0.000353,0.00213,0.003014
"累",累,,2,8,0.218995,0.227296,0,0,1,1,0,1,1,0,65,0.000141,0,0.000621
"银",银,,7,7,0.255793,0.26949,35.937809,3,3,6,1,1,2,0,48,0.000201,0.003139,0.001237
"排",排,,7,7,0.2463,0.258913,611.406228,6,3,9,4,3,7,0,48,0.000853,0.004408,0.001088
"升",升,,5,7,0.27295,0.29028,295.250314,3,3,6,2,3,5,0,48,0.000504,0.002324,0.011129
"币",币,,6,8,0.210695,0.219181,871.589325,3,3,6,2,2,4,0,48,0.000437,0.002658,0.003231
"预",预,,6,8,0.231761,0.242986,1735.414407,3,4,7,3,4,7,0,48,0.000681,0.004376,0.001366
"测",测,,6,0,0,0,0,1,0,1,1,0,1,0,11,0.000286,0.00007,0
"映",映,,2,7,0.255734,0.269889,0,2,2,4,1,1,2,0,48,0.00026,0.001101,0.002716
"份",份,,2,7,0.276812,0.295898,1579.882556,4,3,7,4,3,7,0,48,0.001211,0.004778,0.018567
"难",难,,3,7,0.30062,0.322693,253.692469,3,3,6,3,3,6,0,48,0.000467,0.007971,0.023112
"贵",贵,,3,0,0,0,0,1,0,1,1,0,1,0,28,0.000337,0.000994,0
"拉",拉,,8,7,0.256381,0.27009,0,1,1,2,1,1,2,0,48,0.000264,0.019008,0.002608
"广",广,,8,7,0.258761,0.273248,2468.202356,5,5,10,5,3,8,0,48,0.000561,0.035637,0.004025
"阔",阔,,8,9,0.198187,0.204585,5.760714,1,1,2,1,1,2,0,48,0.0003,0.000206,0.002599
"遇",遇,,5,8,0.228577,0.237888,160.124833,2,1,3,2,1,3,0,48,0.000608,0.002382,0.000332
"添",添,,2,7,0.234194,0.244659,29.909872,1,1,2,1,1,2,0,48,0.000304,0.000384,0.001519
"西",西,,4,7,0.278889,0.29726,1507.546678,11,12,23,6,4,10,0,48,0.000781,0.026985,0.008217
"牧",牧,,0,7,0.244089,0.255584,33.906146,1,1,2,1,1,2,0,48,0.000228,0.001254,0.002249
"请",请,,8,8,0.218499,0.226653,48.902394,1,1,2,1,1,2,0,48,0.000275,0.002629,0.000189
"帮",帮,,8,8,0.216295,0.226371,221.164339,6,6,12,6,2,8,0,48,0.000751,0.019166,0.001239
"找",找,,8,7,0.256794,0.271593,2823.450412,4,4,8,3,3,6,0,48,0.000668,0.002316,0.001315
"牦",牦,,8,8,0.22839,0.237506,1094,1,1,2,1,1,2,0,48,0.00033,0.000067,0
"牛",牛,,8,7,0.295599,0.315473,1114,1,1,2,1,1,2,0,48,0.000422,0,0.017311
"士",士,,6,6,0.306909,0.33012,2135.551823,5,5,10,3,5,8,0,48,0.000592,0.025717,0.023136
"兵",兵,,6,8,0.229613,0.239069,563.009689,1,1,2,1,1,2,0,48,0.000242,0.001183,0.000011
"失",失,,6,7,0.263905,0.277314,124.003935,3,2,5,1,1,2,0,48,0.000408,0.00069,0.007737
"队",队,,7,8,0.210656,0.218615,15.308446,1,1,2,1,1,2,0,48,0.000271,0.001142,0.002193
"印",印,,5,7,0.284221,0.30202,902.41513,5,7,12,4,2,6,0,48,0.000556,0.00516,0.003417
"搜",搜,,8,9,0.181685,0.187385,0,1,1,2,1,1,2,0,48,0.00029,0.000937,0.000733
"救",救,,8,9,0.190078,0.19656,28.444984,1,1,2,1,1,2,0,48,0.000339,0.000016,0.000335
"医",医,,1,8,0.217731,0.226236,90.981437,1,1,2,1,1,2,0,48,0.000234,0.004833,0.00031
"移",移,,6,7,0.234786,0.245642,47.304509,2,2,4,2,1,3,0,48,0.000534,0.013118,0.002505
"紧",紧,,5,8,0.250787,0.26431,253.902077,2,2,4,2,2,4,0,48,0.000324,0.003413,0.003909
"七",七,,8,9,0.189658,0.195592,55.758903,1,1,2,1,1,2,0,48,0.000432,0.000516,0.000232
"轮",轮,,8,8,0.233851,0.244637,1249.329313,2,2,4,2,2,4,0,48,0.000567,0.004532,0.002097
"级",级,,7,7,0.265034,0.279885,61.377982,3,3,6,2,2,4,0,48,0.000239,0.008684,0.002429
"宁",宁,,7,0,0,0,0,1,0,1,1,0,1,0,29,0.000481,0.000591,0
"湾",湾,,5,7,0.304063,0.326421,548.022024,12,12,24,2,7,9,0,48,0.00054,0.000857,0.030345
"土",土,,6,6,0.269454,0.286457,339.393349,2,2,4,1,2,3,0,48,0.000682,0.000097,0.008849
"割",割,,2,7,0.295364,0.315324,121.225884,2,2,4,1,1,2,0,48,0.000248,0.001406,0.017311
"普",普,,0,8,0.206329,0.214045,538.159602,2,2,4,2,1,3,0,48,0.000322,0.023528,0.000027
"官",官,,5,6,0.292267,0.31136,978.870418,7,6,13,6,4,10,0,48,0.000696,0.033219,0.00586
"往",往,,0,7,0.299329,0.321055,604.469568,4,4,8,4,4,8,0,48,0.00061,0.018671,0.020437
"恪",恪,,8,7,0.233802,0.243698,200.198563,2,2,4,2,1,3,0,48,0.000377,0.007134,0.000109
"慎",慎,,8,8,0.229377,0.240281,13.196925,1,2,3,1,1,2,0,48,0.000255,0.003081,0.003014
"妥",妥,,7,8,0.225891,0.235305,1475.92698,5,6,11,5,2,7,0,48,0.00092,0.006372,0.000889
"善",善,,7,7,0.256912,0.271454,953.404534,6,6,12,2,4,6,0,48,0.000642,0.000159,0.007219
"桑",桑,,1,9,0.186299,0.192471,3301.388413,3,3,6,2,2,4,0,48,0.000442,0.000923,0
"尼",尼,,1,8,0.2182,0.227065,1029.819778,1,1,2,1,1,2,0,48,0.000329,0,0.000055
"祝",祝,,6,7,0.257863,0.271574,1395.627537,2,2,4,2,2,4,0,48,0.000355,0.000957,0.004014
"顺",顺,,5,8,0.246791,0.258032,50.736199,2,2,4,2,1,3,0,48,0.00033,0.002503,0.001537
"呼",呼,,5,8,0.203393,0.211339,1100.654075,2,2,4,2,2,4,0,48,0.000296,0.014964,0.002147
"吁",吁,,1,8,0.237892,0.248773,540.341487,1,1,2,1,1,2,0,48,0.000267,0.00011,0.006101
"尊",尊,,8,8,0.229329,0.240236,96.182757,3,3,6,3,1,4,0,48,0.000587,0.004484,0.003014
"结",结,,5,8,0.20698,0.215099,45.803078,1,1,2,1,1,2,0,48,0.000242,0.000113,0.000984
"张",张,,5,7,0.308267,0.329957,682.468034,2,2,4,2,2,4,0,48,0.00045,0.00058,0.023847
"风",风,,1,8,0.208606,0.217053,1659.267294,3,3,6,3,2,5,0,48,0.000545,0.021131,0.000762
"俗",俗,,1,9,0.184756,0.190943,387.931049,2,2,4,1,1,2,0,48,0.000373,0.000039,0.000033
"惯",惯,,1,7,0.269129,0.28631,1015.02799,2,2,4,1,2,3,0,48,0.000341,0.000056,0.010758
"宗",宗,,1,8,0.198399,0.206016,249.189033,4,4,8,3,1,4,0,48,0.000543,0.029584,0.000514
"仰",仰,,1,9,0.177689,0.182896,114.428782,2,1,3,1,1,2,0,48,0.000252,0.002129,0.00003
"彻",彻,,7,8,0.242972,0.255696,1829.900773,5,5,10,4,4,8,0,48,0.000837,0.007729,0.000458
"毫",毫,,0,8,0.228156,0.238912,83.421649,2,3,5,2,1,3,0,48,0.000546,0.002623,0.003054
"滥",滥,,5,7,0.237285,0.248074,84.521821,1,1,2,1,1,2,0,48,0.000217,0.016357,0.001232
"肆",肆,,8,7,0.270238,0.288174,2863.473187,4,6,10,2,4,6,0,48,0.000311,0.014715,0.008406
"剥",剥,,8,8,0.204737,0.211887,1098.840383,1,2,3,1,1,2,0,48,0.000277,0.00019,0
"夺",夺,,8,7,0.257209,0.271224,1118.840383,2,2,4,1,2,3,0,48,0.000377,0,0.014617
"迫",迫,,0,7,0.252205,0.26549,145.846714,4,4,8,2,3,5,0,48,0.000367,0.002088,0.005829
"售",售,,2,8,0.225891,0.235979,2233.849816,2,2,4,2,2,4,0,48,0.000713,0.00387,0.002056
"股",股,,2,8,0.216968,0.225972,79.401361,1,1,2,1,1,2,0,48,0.000444,0.000105,0.000244
"扭",扭,,4,9,0.190794,0.197004,39.383223,1,1,2,1,1,2,0,48,0.00025,0.002991,0.000141
"曲",曲,,4,8,0.23553,0.246903,3018.139807,3,2,5,3,2,5,0,48,0.000648,0.002761,0.001298
"尽",尽,,7,7,0.297175,0.318522,1308.971594,2,4,6,2,4,6,0,48,0.000259,0.003313,0.017594
"睹",睹,,0,0,0,0,0,1,0,1,1,0,1,0,46,0.000447,0.000662,0
"操",操,,0,9,0.166145,0.171026,1952.071082,2,2,4,2,2,4,0,48,0.00029,0.017683,0.000045
"纵",纵,,0,8,0.198859,0.205745,1405.919243,2,2,4,2,2,4,0,48,0.000354,0.000885,0.00019
"汇",汇,,2,8,0.220312,0.228828,497.779479,2,2,4,2,1,3,0,48,0.000477,0.000175,0.000028
"率",率,,2,7,0.282278,0.300525,2585.996839,4,4,8,3,4,7,0,48,0.000953,0.000539,0.012213
"稽",稽,,0,8,0.22811,0.238088,51.363439,2,1,3,2,1,3,0,48,0.000362,0.005717,0.001769
"威",威,,8,7,0.290516,0.308783,42.541588,2,1,3,1,1,2,0,48,0.000327,0.002558,0.009282
"均",均,,8,8,0.244732,0.257556,609.043028,3,3,6,3,3,6,0,48,0.000527,0.00333,0.00239
"估",估,,5,8,0.221758,0.231541,282.523411,3,2,5,3,2,5,0,48,0.000644,0.001786,0.002266
"血",血,,8,1,1,1,261.668062,1,1,2,1,1,2,0,45,0.000264,0.019008,0.000254
"贷",贷,,1,7,0.273754,0.290154,1151.197875,2,2,4,2,2,4,0,48,0.000315,0.003565,0.006553
"丰",丰,,3,8,0.205682,0.21284,1005.569864,1,1,2,1,1,2,0,48,0.000264,0.019008,0
"杆",杆,,0,8,0.206941,0.214034,3.836162,1,1,2,1,1,2,0,48,0.000361,0.000438,0.001721
"泛",泛,,8,8,0.203802,0.211615,233.660614,2,2,4,1,2,3,0,48,0.0003,0.000206,0.002773
"令",令,,6,7,0.272217,0.287499,2518.738875,5,4,9,4,3,7,0,48,0.000859,0.00176,0.011054
"置",置,,2,7,0.238554,0.251151,194.13396,3,2,5,3,2,5,0,48,0.000734,0.005838,0.002961
"纯",纯,,5,8,0.219445,0.228498,2189.912454,4,4,8,3,2,5,0,48,0.000588,0.005187,0
"粹",粹,,5,7,0.273284,0.289466,741.524084,1,1,2,1,1,2,0,48,0.000391,0,0.006369
"酸",酸,,1,10,0.162205,0.166221,2187,1,1,2,1,1,2,0,48,0.000212,0.010555,0
"葡",葡,,1,9,0.193442,0.199557,2207,1,1,2,1,1,2,0,48,0.000322,0,0
"萄",萄,,1,8,0.239579,0.250704,2227,1,1,2,1,1,2,0,48,0.000415,0,0.002096
"宏",宏,,3,8,0.214671,0.222827,2.461111,1,1,2,1,1,2,0,48,0.000166,0.001746,0.001078
"素",素,,2,8,0.217434,0.22625,10.788544,1,1,2,1,1,2,0,48,0.000262,0.000957,0.000324
"款",款,,1,7,0.211776,0.21966,18.991867,1,1,2,1,1,2,0,48,0.000275,0.000335,0.000145
"困",困,,7,7,0.292805,0.313165,284.744552,9,5,14,2,5,7,0,48,0.000379,0.003874,0.02145
"逼",逼,,0,8,0.203245,0.210089,15.816845,1,1,2,1,1,2,0,48,0.000243,0.003521,0.002388
"渠",渠,,5,8,0.237032,0.24835,10.697355,2,2,4,1,1,2,0,48,0.000274,0.001859,0.000566
"减",减,,7,7,0.239733,0.251435,1267.591543,11,11,22,9,2,11,0,48,0.000964,0.017486,0.000603
"集",集,,5,7,0.23963,0.251142,750.854058,2,2,4,2,2,4,0,48,0.000399,0.016662,0.001541
"暂",暂,,5,8,0.201737,0.208814,22.540717,1,1,2,1,1,2,0,48,0.000242,0.000113,0.001011
"贫",贫,,7,6,0.312763,0.338924,6704.721845,27,26,53,10,15,25,0,48,0.002048,0.010227,0.040369
"穷",穷,,0,7,0.29044,0.308708,55.034606,2,1,3,2,1,3,0,48,0.000359,0.005586,0.009282
"降",降,,8,9,0.196441,0.203044,232.115007,1,1,2,1,1,2,0,48,0.000294,0.00287,0.000211
"摆",摆,,7,7,0.274563,0.291066,285.107575,5,6,11,5,2,7,0,48,0.000714,0.034608,0.008691
"那",那,,0,7,0.242076,0.253914,1310.453634,2,3,5,2,2,4,0,48,0.000363,0.028648,0.000594
"里",里,,0,7,0.295364,0.315324,500.833081,1,1,2,1,1,2,0,48,0.000295,0.00003,0.017311
"歪",歪,,4,9,0.190761,0.196975,41.1998,1,1,2,1,1,2,0,48,0.000184,0.001857,0.000141
